User_Name,isbn,bookRating
Kimberly,9786550000000,4.5
Kimberly,9781840000000,2.5
Kimberly,9785146000000,2.5
Kimberly,9780754000000,3.0
Kimberly,9780320000000,4.0
Kimberly,9780670000000,5.0
Kimberly,9784550000000,4.5
Kimberly,9786740000000,4.5
Kimberly,9780751000000,2.0
Kimberly,9785145000000,4.5
Kimberly,9780800000000,4.0
Kimberly,9781400000000,3.5
Stephen,9780320000000,3.5
Stephen,9780753000000,5.0
Stephen,9780380000000,4.0
Stephen,9785310000000,3.0
Stephen,9788680000000,4.5
Stephen,9788160000000,2.5
Stephen,9783680000000,2.0
Stephen,9785146000000,4.0
Stephen,9786140000000,2.0
Stephen,9780140000000,2.5
Stephen,9787540000000,4.0
Stephen,9787140000000,4.5
Stephen,9781550000000,3.5
Stephen,9786550000000,5.0
Stephen,9780800000000,2.0
Stephen,9780451000000,3.5
Stephen,9780754000000,3.0
Stephen,9780370000000,3.0
Stephen,9780670000000,3.0
Stephen,9780450000000,2.0
David,9786140000000,4.0
David,9788680000000,3.0
David,9780310000000,3.0
David,9785145000000,3.5
David,9785146000000,2.5
David,9780140000000,2.5
David,9787540000000,4.5
David,9780380000000,4.0
David,9780754000000,3.0
David,9783150000000,2.0
David,9783680000000,5.0
David,9780720000000,3.0
David,9780750000000,3.5
David,9784860000000,2.5
David,9781840000000,5.0
David,9780670000000,3.0
David,9780751000000,3.5
David,9780451000000,3.5
David,9780755000000,3.0
David,9780370000000,3.5
